<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\T_Clock.c" value="ARM_C_FILE;T_Clock" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\T_Clock.h" value="NONE;T_Clock" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ADC_SAR.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ADC_SAR.h" value="NONE;ADC_SAR" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ADC_SAR_PM.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\ADC_SAR_INT.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_2.c" value="ARM_C_FILE;Analog_Input_Pin_2" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_2.h" value="NONE;Analog_Input_Pin_2" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_2_aliases.h" value="NONE;Analog_Input_Pin_2" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_3.c" value="ARM_C_FILE;Analog_Input_Pin_3" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_3.h" value="NONE;Analog_Input_Pin_3" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_3_aliases.h" value="NONE;Analog_Input_Pin_3" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_1.c" value="ARM_C_FILE;Analog_Input_Pin_1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-Bootloadable\PSoC B - Bootloadable.cydsn\codegentemp\Analog_Input_Pin_1.h" value="NONE;Analog_Input_Pin_1" />
