<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\T_Clock.c" value="ARM_C_FILE;T_Clock" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\T_Clock.h" value="NONE;T_Clock" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Opamp_1.c" value="ARM_C_FILE;Opamp_1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Opamp_1.h" value="NONE;Opamp_1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Opamp_1_PM.c" value="ARM_C_FILE;Opamp_1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\ADC_SAR.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\ADC_SAR.h" value="NONE;ADC_SAR" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\ADC_SAR_PM.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\ADC_SAR_INT.c" value="ARM_C_FILE;ADC_SAR" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Opamp_2.c" value="ARM_C_FILE;Opamp_2" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Opamp_2.h" value="NONE;Opamp_2" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Opamp_2_PM.c" value="ARM_C_FILE;Opamp_2" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Analog_Input_Pin_1.c" value="ARM_C_FILE;Analog_Input_Pin_1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Analog_Input_Pin_1.h" value="NONE;Analog_Input_Pin_1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Analog_Input_Pin_1_aliases.h" value="NONE;Analog_Input_Pin_1" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Analog_Input_Pin_0.c" value="ARM_C_FILE;Analog_Input_Pin_0" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Analog_Input_Pin_0.h" value="NONE;Analog_Input_Pin_0" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\Analog_Input_Pin_0_aliases.h" value="NONE;Analog_Input_Pin_0" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\UART_BOOT.h" value="NONE;UART" />
  <file name="C:\Users\Ramm\Documents\PSoC Creator\Tesis\PSoC B-0100\PSoC B-0100.cydsn\codegentemp\ISR_UART_RX_FIFO_NOT_EMPTY.c" value="ARM_C_FILE;ISR_UART_RX_FIFO_NOT_EMPTY" />
